,year,crop_name,county,harvested_acres,production,yield,key_crop_name
16,2014,ALMONDS ALL,Butte,39200.0,35700.0,0.91,Almonds
17,2014,ALMONDS ALL,Colusa,51800.0,41400.0,0.8,Almonds
18,2014,ALMONDS ALL,Fresno,171000.0,184000.0,1.08,Almonds
19,2014,ALMONDS ALL,Glenn,40200.0,30900.0,0.77,Almonds
20,2014,ALMONDS ALL,Kern,199000.0,201000.0,1.01,Almonds
21,2014,ALMONDS ALL,Kings,19400.0,21600.0,1.11,Almonds
22,2014,ALMONDS ALL,Madera,106000.0,99600.0,0.94,Almonds
23,2014,ALMONDS ALL,Merced,99900.0,98600.0,0.99,Almonds
24,2014,ALMONDS ALL,San Joaquin,59200.0,68100.0,1.15,Almonds
25,2014,ALMONDS ALL,Solano,3430.0,2410.0,0.7,Almonds
26,2014,ALMONDS ALL,Stanislaus,164000.0,173000.0,1.05,Almonds
27,2014,ALMONDS ALL,Sutter,7440.0,5430.0,0.73,Almonds
28,2014,ALMONDS ALL,Tehama,10700.0,8380.0,0.78,Almonds
29,2014,ALMONDS ALL,Tulare,46400.0,48700.0,1.05,Almonds
30,2014,ALMONDS ALL,Yolo,19900.0,19900.0,1.0,Almonds
31,2014,ALMONDS ALL,Yuba,847.0,678.0,0.8,Almonds
32,2014,ALMONDS ALL,Sum of Others,808.0,486.0,0.6,Almonds
34,2014,ANISE (FENNEL),Monterey,699.0,12000.0,17.17,No Match
35,2014,ANISE (FENNEL),Sum of Others,202.0,2322.0,11.5,No Match
128,2014,APPLES ALL,El Dorado,852.0,5650.0,6.63,Apples
129,2014,APPLES ALL,Fresno,270.0,4540.0,16.81,Apples
130,2014,APPLES ALL,Mendocino,215.0,738.0,3.43,Apples
131,2014,APPLES ALL,Placer,49.0,139.0,2.84,Apples
132,2014,APPLES ALL,Riverside,11.0,36.0,3.27,Apples
133,2014,APPLES ALL,San Benito,264.0,6600.0,25.0,Apples
134,2014,APPLES ALL,San Bernardino,341.0,970.0,2.84,Apples
135,2014,APPLES ALL,San Diego,254.0,508.0,2.0,Apples
136,2014,APPLES ALL,San Joaquin,2720.0,67000.0,24.63,Apples
137,2014,APPLES ALL,Santa Cruz,2050.0,37400.0,18.24,Apples
138,2014,APPLES ALL,Sonoma,2320.0,10100.0,4.35,Apples
139,2014,APPLES ALL,Stanislaus,631.0,13700.0,21.71,Apples
140,2014,APPLES ALL,Sum of Others,1991.0,25211.0,12.66,Apples
142,2014,APRICOTS ALL,Contra Costa,66.0,320.0,4.85,Apricots
143,2014,APRICOTS ALL,Fresno,1130.0,7760.0,6.87,Apricots
144,2014,APRICOTS ALL,Kings,766.0,4350.0,5.68,Apricots
145,2014,APRICOTS ALL,Merced,314.0,1510.0,4.81,Apricots
146,2014,APRICOTS ALL,Riverside,17.0,38.0,2.24,Apricots
147,2014,APRICOTS ALL,San Benito,552.0,2850.0,5.16,Apricots
148,2014,APRICOTS ALL,San Joaquin,827.0,9900.0,11.97,Apricots
149,2014,APRICOTS ALL,Santa Clara,203.0,711.0,3.5,Apricots
150,2014,APRICOTS ALL,Stanislaus,4700.0,53600.0,11.4,Apricots
151,2014,APRICOTS ALL,Tulare,587.0,3600.0,6.13,Apricots
152,2014,APRICOTS ALL,Sum of Others,188.0,1754.0,9.33,Apricots
154,2014,ARTICHOKES,Monterey,5000.0,27100.0,5.42,No Match
155,2014,ARTICHOKES,Riverside,642.0,5170.0,8.05,No Match
156,2014,ARTICHOKES,San Mateo,64.0,252.0,3.94,No Match
157,2014,ARTICHOKES,Sum of Others,50.0,524.0,10.48,No Match
159,2014,ASPARAGUS UNSPECIFIED,Fresno,2110.0,5610.0,2.66,Asparagus
160,2014,ASPARAGUS UNSPECIFIED,Monterey,2130.0,8860.0,4.16,Asparagus
161,2014,ASPARAGUS UNSPECIFIED,San Joaquin,4650.0,8510.0,1.83,Asparagus
162,2014,ASPARAGUS UNSPECIFIED,Sum of Others,308.0,407.0,1.32,Asparagus
164,2014,AVOCADOS ALL,Monterey,229.0,575.0,2.51,Avocados
165,2014,AVOCADOS ALL,Riverside,5670.0,18700.0,3.3,Avocados
166,2014,AVOCADOS ALL,San Bernardino,200.0,822.0,4.11,Avocados
167,2014,AVOCADOS ALL,San Diego,18400.0,59100.0,3.21,Avocados
168,2014,AVOCADOS ALL,San Luis Obispo,4630.0,11500.0,2.48,Avocados
169,2014,AVOCADOS ALL,Santa Barbara,7300.0,26400.0,3.62,Avocados
170,2014,AVOCADOS ALL,Ventura,19700.0,48400.0,2.46,Avocados
171,2014,AVOCADOS ALL,Sum of Others,1346.0,3782.0,2.81,Avocados
173,2014,BARLEY FEED,Monterey,3850.0,1930.0,0.5,Barley
174,2014,BARLEY FEED,Tulare,1450.0,2440.0,1.68,Barley
176,2014,BARLEY UNSPECIFIED,Fresno,1090.0,2170.0,1.99,Barley
177,2014,BARLEY UNSPECIFIED,Glenn,679.0,1700.0,2.5,Barley
178,2014,BARLEY UNSPECIFIED,Kern,1470.0,2570.0,1.75,Barley
179,2014,BARLEY UNSPECIFIED,Merced,1220.0,3200.0,2.62,Barley
180,2014,BARLEY UNSPECIFIED,Riverside,410.0,677.0,1.65,Barley
181,2014,BARLEY UNSPECIFIED,San Luis Obispo,5190.0,987.0,0.19,Barley
182,2014,BARLEY UNSPECIFIED,Siskiyou,6780.0,14500.0,2.14,Barley
183,2014,BARLEY UNSPECIFIED,Sum of Others,2099.0,6211.0,2.96,Barley
185,2014,BEANS BLACKEYE (PEAS),Stanislaus,307.0,230.0,0.75,Dry Beans
186,2014,BEANS BLACKEYE (PEAS),Sum of Others,194.0,175.0,0.9,Dry Beans
188,2014,BEANS DRY EDIBLE UNSPECIFIED,Butte,1940.0,1550.0,0.8,Dry Beans
189,2014,BEANS DRY EDIBLE UNSPECIFIED,Colusa,4590.0,5920.0,1.29,Dry Beans
190,2014,BEANS DRY EDIBLE UNSPECIFIED,Fresno,4390.0,4170.0,0.95,Dry Beans
191,2014,BEANS DRY EDIBLE UNSPECIFIED,Glenn,2320.0,2440.0,1.05,Dry Beans
192,2014,BEANS DRY EDIBLE UNSPECIFIED,Kern,1030.0,1880.0,1.83,Dry Beans
193,2014,BEANS DRY EDIBLE UNSPECIFIED,Monterey,490.0,490.0,1.0,Dry Beans
194,2014,BEANS DRY EDIBLE UNSPECIFIED,San Joaquin,10800.0,14000.0,1.3,Dry Beans
195,2014,BEANS DRY EDIBLE UNSPECIFIED,San Mateo,54.0,41.0,0.76,Dry Beans
197,2014,BEANS DRY EDIBLE UNSPECIFIED,Solano,2000.0,2550.0,1.28,Dry Beans
198,2014,BEANS DRY EDIBLE UNSPECIFIED,Stanislaus,688.0,688.0,1.0,Dry Beans
199,2014,BEANS DRY EDIBLE UNSPECIFIED,Tulare,8680.0,14500.0,1.67,Dry Beans
201,2014,BEANS DRY EDIBLE UNSPECIFIED,Sum of Others,7534.0,5397.0,0.72,Dry Beans
203,2014,BEANS FAVA,San Mateo,265.0,872.0,3.29,Dry Beans
205,2014,BEANS FRESH UNSPECIFIED,Contra Costa,477.0,2290.0,4.8,Dry Beans
206,2014,BEANS FRESH UNSPECIFIED,Riverside,1190.0,7470.0,6.28,Dry Beans
207,2014,BEANS FRESH UNSPECIFIED,Stanislaus,1760.0,2460.0,1.4,Dry Beans
208,2014,BEANS FRESH UNSPECIFIED,Sum of Others,1004.0,5988.0,5.96,Dry Beans
210,2014,BEANS GARBANZO,Sum of Others,456.0,386.0,0.85,Dry Beans
212,2014,BEANS LIMA BABY DRY,Stanislaus,4460.0,6690.0,1.5,Dry Beans
213,2014,BEANS LIMA BABY DRY,Sum of Others,582.0,553.0,0.95,Dry Beans
215,2014,BEANS LIMA LARGE DRY,Merced,720.0,858.0,1.19,Dry Beans
216,2014,BEANS LIMA LARGE DRY,Stanislaus,4760.0,6000.0,1.26,Dry Beans
218,2014,BEANS LIMA UNSPECIFIED,San Joaquin,1000.0,1450.0,1.45,Dry Beans
219,2014,BEANS LIMA UNSPECIFIED,Ventura,3570.0,6270.0,1.76,Dry Beans
220,2014,BEANS LIMA UNSPECIFIED,Sum of Others,535.0,221.0,0.41,Dry Beans
222,2014,BEANS SEED,Glenn,367.0,385.0,1.05,Dry Beans
223,2014,BEANS SEED,Monterey,1800.0,1710.0,0.95,Dry Beans
224,2014,BEANS SEED,San Joaquin,510.0,650.0,1.27,Dry Beans
226,2014,BEANS SEED,Sutter,1060.0,992.0,0.94,Dry Beans
228,2014,BEANS SNAP UNSPECIFIED,San Mateo,80.0,222.0,2.78,Dry Beans
229,2014,BEANS SNAP UNSPECIFIED,Santa Clara,973.0,4180.0,4.3,Dry Beans
230,2014,BEANS SNAP UNSPECIFIED,Sum of Others,1686.0,12262.0,7.27,Dry Beans
232,2014,BEETS GARDEN,San Bernardino,4.0,13.0,3.25,No Match
233,2014,BEETS GARDEN,Ventura,164.0,2290.0,13.96,No Match
234,2014,BEETS GARDEN,Sum of Others,1089.0,13583.0,12.47,No Match
236,2014,BERRIES BLACKBERRIES,Santa Cruz,813.0,5030.0,6.19,No Match
237,2014,BERRIES BLACKBERRIES,Sum of Others,41.0,115.0,2.8,No Match
239,2014,BERRIES BLUEBERRIES,Fresno,719.0,3040.0,4.23,Blueberries
240,2014,BERRIES BLUEBERRIES,Kern,608.0,4480.0,7.37,Blueberries
241,2014,BERRIES BLUEBERRIES,San Joaquin,1310.0,6550.0,5.0,Blueberries
242,2014,BERRIES BLUEBERRIES,Tulare,1410.0,4740.0,3.36,Blueberries
243,2014,BERRIES BLUEBERRIES,Ventura,528.0,2070.0,3.92,Blueberries
244,2014,BERRIES BLUEBERRIES,Sum of Others,691.0,1557.0,2.25,Blueberries
248,2014,BERRIES BUSHBERRIES UNSPECIFIED,San Diego,320.0,2880.0,9.0,No Match
249,2014,BERRIES BUSHBERRIES UNSPECIFIED,Santa Clara,10.0,37.0,3.7,No Match
251,2014,BERRIES BUSHBERRIES UNSPECIFIED,Sum of Others,9.0,11.0,1.22,No Match
253,2014,BERRIES RASPBERRIES,Monterey,782.0,7040.0,9.0,No Match
254,2014,BERRIES RASPBERRIES,Santa Barbara,1460.0,10000.0,6.85,No Match
255,2014,BERRIES RASPBERRIES,Santa Cruz,2420.0,24100.0,9.96,No Match
256,2014,BERRIES RASPBERRIES,Ventura,4630.0,42900.0,9.27,No Match
258,2014,BERRIES STRAWBERRIES FRESH MARKET,Monterey,11100.0,384000.0,34.59,Strawberries
259,2014,BERRIES STRAWBERRIES FRESH MARKET,Sacramento,100.0,300.0,3.0,Strawberries
260,2014,BERRIES STRAWBERRIES FRESH MARKET,San Luis Obispo,2640.0,103000.0,39.02,Strawberries
261,2014,BERRIES STRAWBERRIES FRESH MARKET,Santa Barbara,5960.0,232000.0,38.93,Strawberries
262,2014,BERRIES STRAWBERRIES FRESH MARKET,Ventura,8480.0,223000.0,26.3,Strawberries
263,2014,BERRIES STRAWBERRIES FRESH MARKET,Sum of Others,63.0,172.0,2.73,Strawberries
266,2014,BERRIES STRAWBERRIES PROCESSING,San Luis Obispo,829.0,32300.0,38.96,Strawberries
267,2014,BERRIES STRAWBERRIES PROCESSING,Santa Barbara,1870.0,72900.0,38.98,Strawberries
268,2014,BERRIES STRAWBERRIES PROCESSING,Ventura,3150.0,82800.0,26.29,Strawberries
270,2014,BERRIES STRAWBERRIES UNSPECIFIED,Los Angeles,25.0,340.0,13.6,Strawberries
271,2014,BERRIES STRAWBERRIES UNSPECIFIED,Orange,658.0,11800.0,17.93,Strawberries
272,2014,BERRIES STRAWBERRIES UNSPECIFIED,Placer,24.0,72.0,3.0,Strawberries
273,2014,BERRIES STRAWBERRIES UNSPECIFIED,Riverside,657.0,14500.0,22.07,Strawberries
274,2014,BERRIES STRAWBERRIES UNSPECIFIED,San Bernardino,105.0,1800.0,17.14,Strawberries
275,2014,BERRIES STRAWBERRIES UNSPECIFIED,San Diego,575.0,19000.0,33.04,Strawberries
276,2014,BERRIES STRAWBERRIES UNSPECIFIED,Santa Clara,47.0,527.0,11.21,Strawberries
277,2014,BERRIES STRAWBERRIES UNSPECIFIED,Santa Cruz,3300.0,100000.0,30.3,Strawberries
278,2014,BERRIES STRAWBERRIES UNSPECIFIED,Sum of Others,39.0,140.0,3.59,Strawberries
288,2014,BROCCOLI FOOD SERVICE,Monterey,15600.0,114000.0,7.31,Broccoli
290,2014,BROCCOLI FRESH MARKET,Imperial,15000.0,104000.0,6.93,Broccoli
291,2014,BROCCOLI FRESH MARKET,Monterey,47900.0,350000.0,7.31,Broccoli
294,2014,BROCCOLI PROCESSING,Tulare,1180.0,6730.0,5.7,Broccoli
296,2014,BROCCOLI UNSPECIFIED,Fresno,3320.0,25100.0,7.56,Broccoli
297,2014,BROCCOLI UNSPECIFIED,Orange,4.0,9.0,2.25,Broccoli
298,2014,BROCCOLI UNSPECIFIED,Riverside,1970.0,13200.0,6.7,Broccoli
299,2014,BROCCOLI UNSPECIFIED,San Benito,841.0,5890.0,7.0,Broccoli
300,2014,BROCCOLI UNSPECIFIED,San Luis Obispo,9880.0,62700.0,6.35,Broccoli
301,2014,BROCCOLI UNSPECIFIED,Santa Barbara,27400.0,188000.0,6.86,Broccoli
302,2014,BROCCOLI UNSPECIFIED,Santa Clara,99.0,713.0,7.2,Broccoli
303,2014,BROCCOLI UNSPECIFIED,Stanislaus,2670.0,13400.0,5.02,Broccoli
304,2014,BROCCOLI UNSPECIFIED,Ventura,359.0,3040.0,8.47,Broccoli
305,2014,BROCCOLI UNSPECIFIED,Sum of Others,979.0,8476.0,8.66,Broccoli
307,2014,BRUSSELS SPROUTS,San Mateo,736.0,7490.0,10.18,No Match
308,2014,BRUSSELS SPROUTS,Santa Cruz,1120.0,11500.0,10.27,No Match
309,2014,BRUSSELS SPROUTS,Sum of Others,97.0,526.0,5.42,No Match
311,2014,CABBAGE CHINESE & SPECIALTY,Monterey,961.0,27000.0,28.1,Cabbage
312,2014,CABBAGE CHINESE & SPECIALTY,San Bernardino,1720.0,61700.0,35.87,Cabbage
313,2014,CABBAGE CHINESE & SPECIALTY,San Luis Obispo,1570.0,28000.0,17.83,Cabbage
314,2014,CABBAGE CHINESE & SPECIALTY,Sum of Others,2301.0,35210.0,15.3,Cabbage
316,2014,CABBAGE HEAD,Imperial,2390.0,33800.0,14.14,Cabbage
317,2014,CABBAGE HEAD,Monterey,6300.0,145000.0,23.02,Cabbage
318,2014,CABBAGE HEAD,Riverside,33.0,490.0,14.85,Cabbage
319,2014,CABBAGE HEAD,San Benito,166.0,4070.0,24.52,Cabbage
320,2014,CABBAGE HEAD,San Luis Obispo,720.0,14700.0,20.42,Cabbage
321,2014,CABBAGE HEAD,Santa Barbara,1140.0,29300.0,25.7,Cabbage
322,2014,CABBAGE HEAD,Santa Clara,215.0,5330.0,24.79,Cabbage
323,2014,CABBAGE HEAD,Ventura,3920.0,124000.0,31.63,Cabbage
324,2014,CABBAGE HEAD,Sum of Others,738.0,12990.0,17.6,Cabbage
326,2014,CARROTS FOOD SERVICE,Monterey,1610.0,34800.0,21.61,Carrots
328,2014,CARROTS FRESH MARKET,Imperial,4490.0,84400.0,18.8,Carrots
329,2014,CARROTS FRESH MARKET,Monterey,1420.0,30700.0,21.62,Carrots
330,2014,CARROTS FRESH MARKET,Sum of Others,2630.0,85100.0,32.36,Carrots
332,2014,CARROTS PROCESSING,Imperial,10500.0,373000.0,35.52,Carrots
334,2014,CARROTS UNSPECIFIED,Riverside,4330.0,133000.0,30.72,Carrots
335,2014,CARROTS UNSPECIFIED,Ventura,665.0,22300.0,33.53,Carrots
336,2014,CARROTS UNSPECIFIED,Sum of Others,27274.0,978505.0,35.88,Carrots
452,2014,CAULIFLOWER FOOD SERVICE,Monterey,2880.0,26500.0,9.2,Cauliflower
454,2014,CAULIFLOWER FRESH MARKET,Imperial,4070.0,47000.0,11.55,Cauliflower
455,2014,CAULIFLOWER FRESH MARKET,Monterey,14700.0,135000.0,9.18,Cauliflower
456,2014,CAULIFLOWER FRESH MARKET,Sum of Others,42.0,381.0,9.07,Cauliflower
458,2014,CAULIFLOWER UNSPECIFIED,Orange,3.0,6.0,2.0,Cauliflower
459,2014,CAULIFLOWER UNSPECIFIED,Riverside,1010.0,8200.0,8.12,Cauliflower
460,2014,CAULIFLOWER UNSPECIFIED,San Luis Obispo,1730.0,22500.0,13.01,Cauliflower
461,2014,CAULIFLOWER UNSPECIFIED,Santa Barbara,8150.0,77400.0,9.5,Cauliflower
462,2014,CAULIFLOWER UNSPECIFIED,Sum of Others,339.0,2560.0,7.55,Cauliflower
464,2014,CELERY FOOD SERVICE,Monterey,1010.0,35000.0,34.65,Celery
466,2014,CELERY FRESH MARKET,Monterey,11600.0,403000.0,34.74,Celery
469,2014,CELERY UNSPECIFIED,Riverside,809.0,25600.0,31.64,Celery
470,2014,CELERY UNSPECIFIED,San Benito,661.0,24000.0,36.31,Celery
471,2014,CELERY UNSPECIFIED,Santa Barbara,4130.0,132000.0,31.96,Celery
472,2014,CELERY UNSPECIFIED,Santa Clara,398.0,7120.0,17.89,Celery
473,2014,CELERY UNSPECIFIED,Ventura,11000.0,389000.0,35.36,Celery
474,2014,CELERY UNSPECIFIED,Sum of Others,2017.0,23299.0,11.55,Celery
478,2014,CHERIMOYAS,Sum of Others,1.0,1.0,1.0,No Match
480,2014,CHERRIES SWEET,Contra Costa,494.0,489.0,0.99,Cherries
482,2014,CHERRIES SWEET,Fresno,3160.0,2780.0,0.88,Cherries
483,2014,CHERRIES SWEET,Kern,5180.0,4300.0,0.83,Cherries
484,2014,CHERRIES SWEET,Kings,1540.0,1670.0,1.08,Cherries
485,2014,CHERRIES SWEET,Madera,480.0,202.0,0.42,Cherries
486,2014,CHERRIES SWEET,Riverside,50.0,116.0,2.32,Cherries
487,2014,CHERRIES SWEET,Sacramento,1230.0,1030.0,0.84,Cherries
488,2014,CHERRIES SWEET,San Benito,576.0,605.0,1.05,Cherries
489,2014,CHERRIES SWEET,San Joaquin,20500.0,23600.0,1.15,Cherries
490,2014,CHERRIES SWEET,Santa Clara,748.0,524.0,0.7,Cherries
491,2014,CHERRIES SWEET,Stanislaus,3500.0,3640.0,1.04,Cherries
492,2014,CHERRIES SWEET,Tulare,2260.0,1150.0,0.51,Cherries
493,2014,CHERRIES SWEET,Sum of Others,113.0,219.0,1.94,Cherries
507,2014,CHIVES,Sum of Others,19.0,238.0,12.53,Cherries
526,2014,CILANTRO,Monterey,1570.0,8280.0,5.27,No Match
527,2014,CILANTRO,Ventura,3300.0,24400.0,7.39,No Match
528,2014,CILANTRO,Sum of Others,1153.0,8226.0,7.13,No Match
534,2014,CITRUS UNSPECIFIED,Butte,224.0,1370.0,6.12,Citrus
535,2014,CITRUS UNSPECIFIED,Fresno,1330.0,16800.0,12.63,Citrus
536,2014,CITRUS UNSPECIFIED,Glenn,310.0,124.0,0.4,Citrus
537,2014,CITRUS UNSPECIFIED,Riverside,333.0,3000.0,9.01,Citrus
539,2014,CITRUS UNSPECIFIED,Sum of Others,21.0,532.0,25.33,Citrus
541,2014,COLLARD GREENS,Sum of Others,96.0,2566.0,26.73,Greens
543,2014,CORN GRAIN,Colusa,1350.0,7550.0,5.59,Corn
544,2014,CORN GRAIN,Contra Costa,2660.0,11200.0,4.21,Corn
545,2014,CORN GRAIN,Glenn,17800.0,109000.0,6.12,Corn
546,2014,CORN GRAIN,Madera,600.0,4530.0,7.55,Corn
547,2014,CORN GRAIN,Merced,14200.0,85000.0,5.99,Corn
548,2014,CORN GRAIN,Sacramento,21600.0,112000.0,5.19,Corn
549,2014,CORN GRAIN,San Joaquin,53000.0,248000.0,4.68,Corn
550,2014,CORN GRAIN,Solano,10300.0,51700.0,5.02,Corn
551,2014,CORN GRAIN,Sutter,11300.0,69200.0,6.12,Corn
552,2014,CORN GRAIN,Tehama,882.0,4940.0,5.6,Corn
553,2014,CORN GRAIN,Tulare,947.0,4920.0,5.2,Corn
554,2014,CORN GRAIN,Yolo,6920.0,38000.0,5.49,Corn
555,2014,CORN GRAIN,Sum of Others,3535.0,16391.0,4.64,Corn
557,2014,CORN SILAGE,Fresno,28100.0,649000.0,23.1,Corn
558,2014,CORN SILAGE,Glenn,2120.0,57200.0,26.98,Corn
559,2014,CORN SILAGE,Kings,51100.0,1309000.0,25.62,Corn
560,2014,CORN SILAGE,Madera,18300.0,473000.0,25.85,Corn
561,2014,CORN SILAGE,Merced,100000.0,2712000.0,27.12,Corn
562,2014,CORN SILAGE,Riverside,2390.0,74400.0,31.13,Corn
563,2014,CORN SILAGE,Sacramento,6880.0,176000.0,25.58,Corn
564,2014,CORN SILAGE,San Joaquin,50200.0,1367000.0,27.23,Corn
565,2014,CORN SILAGE,Sonoma,60.0,1500.0,25.0,Corn
566,2014,CORN SILAGE,Stanislaus,90900.0,2487000.0,27.36,Corn
567,2014,CORN SILAGE,Tulare,117000.0,2948000.0,25.2,Corn
568,2014,CORN SILAGE,Sum of Others,4255.0,136400.0,32.06,Corn
570,2014,CORN SWEET ALL,Contra Costa,3260.0,34100.0,10.46,Corn
571,2014,CORN SWEET ALL,Fresno,5080.0,47500.0,9.35,Corn
572,2014,CORN SWEET ALL,Imperial,6640.0,36500.0,5.5,Corn
573,2014,CORN SWEET ALL,Los Angeles,134.0,249.0,1.86,Corn
574,2014,CORN SWEET ALL,Riverside,1260.0,11300.0,8.97,Corn
575,2014,CORN SWEET ALL,San Joaquin,2170.0,16300.0,7.51,Corn
576,2014,CORN SWEET ALL,Santa Clara,1550.0,17800.0,11.48,Corn
577,2014,CORN SWEET ALL,Tulare,68.0,340.0,5.0,Corn
578,2014,CORN SWEET ALL,Ventura,444.0,3290.0,7.41,Corn
579,2014,CORN SWEET ALL,Sum of Others,38.0,210.0,5.53,Corn
581,2014,COTTON LINT PIMA,Fresno,40400.0,32500.0,0.8,Cotton
582,2014,COTTON LINT PIMA,Kern,30300.0,24800.0,0.82,Cotton
583,2014,COTTON LINT PIMA,Kings,68400.0,52800.0,0.77,Cotton
585,2014,COTTON LINT UNSPECIFIED,Merced,36100.0,30800.0,0.85,Cotton
586,2014,COTTON LINT UNSPECIFIED,Tulare,14000.0,8980.0,0.64,Cotton
587,2014,COTTON LINT UNSPECIFIED,Sum of Others,485.0,378.0,0.78,Cotton
589,2014,COTTON LINT UPLAND,Fresno,7320.0,5330.0,0.73,Cotton
590,2014,COTTON LINT UPLAND,Glenn,1830.0,1600.0,0.87,Cotton
591,2014,COTTON LINT UPLAND,Imperial,2460.0,2860.0,1.16,Cotton
592,2014,COTTON LINT UPLAND,Kern,4180.0,3930.0,0.94,Cotton
593,2014,COTTON LINT UPLAND,Kings,6710.0,5930.0,0.88,Cotton
594,2014,COTTON LINT UPLAND,Madera,740.0,689.0,0.93,Cotton
595,2014,COTTON LINT UPLAND,Riverside,9040.0,9850.0,1.09,Cotton
597,2014,COTTON SEED PLANTING,Kern,151.0,180.0,1.19,Cotton
598,2014,COTTON SEED PLANTING,Tulare,2100.0,2180.0,1.04,Cotton
609,2014,COTTONSEED,Sum of Others,1190.0,1362.0,1.14,Cotton
611,2014,CUCUMBERS,Orange,39.0,944.0,24.21,Cucumbers
612,2014,CUCUMBERS,San Bernardino,7.0,44.0,6.29,Cucumbers
613,2014,CUCUMBERS,San Diego,233.0,2800.0,12.02,Cucumbers
614,2014,CUCUMBERS,San Joaquin,2640.0,25900.0,9.81,Cucumbers
615,2014,CUCUMBERS,Tulare,71.0,178.0,2.51,Cucumbers
616,2014,CUCUMBERS,Ventura,59.0,3760.0,63.73,Cucumbers
617,2014,CUCUMBERS,Sum of Others,107.0,563.0,5.26,Cucumbers
619,2014,DATES,Imperial,2150.0,6920.0,3.22,No Match
620,2014,DATES,Riverside,7770.0,20600.0,2.65,No Match
621,2014,DATES,Sum of Others,38.0,170.0,4.47,No Match
625,2014,EGGPLANT ALL,Fresno,670.0,14000.0,20.9,Eggplants
626,2014,EGGPLANT ALL,Riverside,260.0,4540.0,17.46,Eggplants
627,2014,EGGPLANT ALL,San Bernardino,2.0,15.0,7.5,Eggplants
628,2014,EGGPLANT ALL,Sum of Others,42.0,158.0,3.76,Eggplants
651,2014,ENDIVE ALL,Monterey,250.0,5480.0,21.92,No Match
652,2014,ENDIVE ALL,Sum of Others,238.0,2230.0,9.37,No Match
654,2014,ESCAROLE ALL,Monterey,210.0,4600.0,21.9,No Match
661,2014,FIELD CROPS SEED MISC.,Kern,470.0,390.0,0.83,No Match
664,2014,FIELD CROPS SEED MISC.,Monterey,998.0,888.0,0.89,No Match
673,2014,FIELD CROPS SEED MISC.,Sum of Others,145.0,145.0,1.0,No Match
687,2014,FIELD CROPS UNSPECIFIED,Monterey,1200.0,1850.0,1.54,No Match
689,2014,FIELD CROPS UNSPECIFIED,Riverside,527.0,740.0,1.4,No Match
692,2014,FIELD CROPS UNSPECIFIED,San Bernardino,3100.0,76400.0,24.65,No Match
700,2014,FIELD CROPS UNSPECIFIED,Siskiyou,4250.0,10600.0,2.49,No Match
707,2014,FIELD CROPS UNSPECIFIED,Sum of Others,6871.0,12415.0,1.81,No Match
709,2014,FIGS DRIED,Madera,5600.0,9690.0,1.73,No Match
710,2014,FIGS DRIED,Merced,619.0,619.0,1.0,No Match
711,2014,FIGS DRIED,Sum of Others,1612.0,3100.0,1.92,No Match
751,2014,FLOWERS DECORATIVE DRIED,Sum of Others,11.0,182.0,16.55,No Match
809,2014,FRUITS & NUTS UNSPECIFIED,Monterey,153.0,884.0,5.78,No Match
814,2014,FRUITS & NUTS UNSPECIFIED,Riverside,608.0,5410.0,8.9,No Match
817,2014,FRUITS & NUTS UNSPECIFIED,San Bernardino,125.0,8290.0,66.32,No Match
836,2014,FRUITS & NUTS UNSPECIFIED,Sum of Others,1476.0,3157.0,2.14,No Match
841,2014,GARLIC ALL,Fresno,18800.0,157000.0,8.35,Garlic
842,2014,GARLIC ALL,Kern,3610.0,29600.0,8.2,Garlic
843,2014,GARLIC ALL,Santa Clara,638.0,4020.0,6.3,Garlic
844,2014,GARLIC ALL,Sum of Others,502.0,3742.0,7.45,Garlic
860,2014,GRAPEFRUIT ALL,Imperial,1340.0,4070.0,3.04,No Match
